dim_0,dim_1,epoch,character
0.43715855,0.3700611,0, 
1.581573,-0.15563966,0,e
0.15109134,-1.3494922,0,t
-0.7089445,-0.243382,0,a
-0.03887383,1.0809842,0,o
0.90879077,0.0788743,0,n
-0.08952116,0.1713729,0,i
-0.15746896,1.9800397,0,r
0.75730693,-0.42737582,0,s
-1.5917616,-0.07361122,0,h
-1.9979472,0.09059091,0,l
0.982176,0.068138056,0,d
-0.09955664,0.80334395,0,c
1.044137,-0.52012765,0,u
0.8058817,1.0866966,0,m
0.25927034,1.8513728,0,f
1.2093185,1.5929683,0,p
0.5640137,-0.6749199,0,g
0.091413766,0.39475566,0,y
1.5457104,-0.36096054,0,w
-0.27226314,0.62785715,0,b
-1.9770651,0.30201632,0,.
-1.0226368,-0.74714863,0,","
-0.5051301,0.4635841,0,v
0.07122043,-1.2177619,0,k
1.0489852,-0.98672575,0,'
0.62634057,-1.739613,0,T
-1.1493645,-0.8489328,0,-
0.6009858,-1.5412188,0,S
1.0329226,-0.8812986,0,M
0.3829615,1.4596353,0,`
1.0305423,0.8792528,0,C
0.32856736,-0.074202634,0,A
0.14140496,-1.2538062,0,1
-0.95538443,1.0691961,0,0
1.1713247,-0.248284,0,B
0.0063628894,0.23263441,0,H
0.95270425,-0.4139318,0,P
1.1716223,1.6208951,0,x
0.7747581,-0.23497152,0,I
-0.27529758,-0.13301834,0,W
0.026622228,0.23825394,0,D
0.43962663,-1.159601,0,R
0.09952423,1.708459,0,F
1.8984557,-0.6291782,0,L
-0.21173386,-1.9887606,0,G
0.360546,-1.2416636,0,J
-1.3239378,0.9785102,0,2
-0.7284106,0.37546638,0,N
-0.19037521,0.8099748,0,5
0.9298468,0.18676203,0,j
0.5845764,0.3041664,0,9
1.4423637,1.34799,0,E
0.97064185,-0.7726748,0,O
-1.079995,-0.3143241,0,q
-0.73074937,0.4438162,0,K
-0.3350334,-1.1513637,0,3
-0.34511402,-1.8816322,0,6
1.871529,-0.24930492,0,z
0.10502059,-0.7197165,0,;
0.004619459,-0.2136181,0,4
-0.327063,-1.445109,0,U
1.6749991,-0.9074433,0,7
-0.49681765,1.0563092,0,8
1.4613357,-0.07701435,0,$
-1.0376238,0.07800276,0,:
0.068419866,-0.90691715,0,)
0.75574756,0.72678375,0,(
-0.95677423,-1.1259103,0,Y
0.0,0.0,0,~
1.3489834,1.4765649,1, 
1.933124,-0.49800187,1,e
0.6197679,-1.7923912,1,t
1.1333259,0.2852776,1,a
-0.2792717,1.0411829,1,o
1.088947,-0.52810794,1,n
0.9101188,0.59790266,1,i
-0.096501045,-0.04494389,1,r
1.1564045,-0.9259972,1,s
-1.506286,0.8141172,1,h
-1.4421257,0.9330604,1,l
0.5458668,-0.81844145,1,d
-0.40933114,0.065418705,1,c
0.9841744,0.53004175,1,u
-0.73876715,0.1301243,1,m
-0.44685057,0.18869801,1,f
-0.16708288,0.020752082,1,p
0.51007235,-0.9451471,1,g
1.2,-1.3092734,1,y
-0.020420743,-1.0498116,1,w
-1.2061597,0.5802742,1,b
-1.7324489,-0.9993097,1,.
-1.3320748,-0.34013107,1,","
-0.53687483,-0.17515323,1,v
0.30730337,-0.7605757,1,k
1.6774718,-0.6742077,1,'
0.9488576,-1.7589723,1,T
-0.09870757,0.45119533,1,-
1.1810052,-0.7927509,1,S
0.37694588,-0.17329681,1,M
-1.1552584,1.2943666,1,`
0.42501178,-0.5311594,1,C
1.3729839,0.82754725,1,A
-0.50069,-1.9363132,1,1
-1.8495029,0.6383595,1,0
0.097565606,0.036570624,1,B
-0.8987196,0.25315973,1,H
0.3320262,-0.26864815,1,P
1.9794492,0.28597417,1,x
1.2954181,0.47878057,1,I
0.5472869,-0.6753855,1,W
0.031158794,-0.035304956,1,D
0.5583339,-0.525896,1,R
-0.066402406,0.16470633,1,F
0.6769876,-0.49184996,1,L
0.32506853,-0.2936982,1,G
0.4795337,-0.39920884,1,J
-1.9700752,0.34467787,1,2
-0.9704731,0.3036287,1,N
-1.7089559,0.29419988,1,5
-0.48466656,0.10671353,1,j
0.3081804,1.1704366,1,9
1.7836027,0.8820068,1,E
1.6926774,-0.4871296,1,O
-0.5797649,0.41841415,1,q
-0.009717444,0.026442839,1,K
-0.57650197,-1.3319283,1,3
-0.50139433,-1.6491628,1,6
0.38293624,-1.1949865,1,z
-1.4420574,-0.805589,1,;
-1.1213446,-0.59070474,1,4
0.96959186,-0.23346248,1,U
0.753988,-0.2593408,1,7
-1.7050704,0.17477202,1,8
1.4245275,1.4038235,1,$
-1.9213574,-0.42976782,1,:
-0.9487103,-0.6955557,1,)
-1.2552009,-0.95085406,1,(
-0.122998744,-0.3316947,1,Y
0.0,0.0,1,~
1.3534365,1.472484,2, 
1.8802367,-0.5559311,2,e
0.56360066,-1.6728162,2,t
1.4022166,0.09179689,2,a
-0.50642157,1.2877388,2,o
0.47938943,-0.37334934,2,n
1.0196986,0.43516433,2,i
-0.0069776746,-0.16307715,2,r
0.9551672,-1.084209,2,s
-1.4369115,0.8357727,2,h
-1.3004789,0.8224572,2,l
0.33451614,-0.6499606,2,d
-0.43720722,0.12650643,2,c
0.85610104,0.5226623,2,u
-1.1428041,0.43602055,2,m
-0.3758699,-0.3268928,2,f
-0.19603278,-0.27027267,2,p
-0.10588148,-0.8392516,2,g
1.196625,-1.5621012,2,y
-0.44514892,-1.0571159,2,w
-1.2803835,0.7607907,2,b
-1.5914508,-1.211315,2,.
-1.451156,-0.32315406,2,","
-0.76296943,-0.066936575,2,v
0.40778375,-0.6732408,2,k
1.5879827,-0.7018433,2,'
1.0075994,-1.7215946,2,T
-0.48646984,0.6813465,2,-
0.9264517,-1.021361,2,S
0.059829094,-0.13160822,2,M
-1.039294,1.2402033,2,`
0.33238423,-0.6827021,2,C
1.4902604,0.4815127,2,A
-0.5219028,-1.9307039,2,1
-1.9503313,0.41795993,2,0
0.11762914,-0.11568997,2,B
-1.0873399,0.46354654,2,H
-0.086715825,-0.36832905,2,P
1.9841495,0.25129706,2,x
0.9356821,0.17173003,2,I
0.72042394,-0.88369495,2,W
0.15320706,-0.42338964,2,D
0.54619503,-0.70949554,2,R
-0.2621126,-0.16570126,2,F
0.46244568,-0.6727331,2,L
0.039551087,-0.30466446,2,G
0.22581102,-0.22615069,2,J
-1.9908402,0.19119506,2,2
-0.93364453,0.44790813,2,N
-1.9479057,0.24872474,2,5
-0.52112097,0.4464467,2,j
-0.30182058,0.93135387,2,9
1.9461769,0.46086335,2,E
1.5010277,-0.35309607,2,O
-0.77899903,0.58596337,2,q
0.014917749,-0.2676662,2,K
-0.54796153,-1.6453322,2,3
-0.5241129,-1.7775811,2,6
0.4446826,-1.4053055,2,z
-1.2003057,-0.8549093,2,;
-0.5475225,-1.5636275,2,4
0.7027946,-0.14846691,2,U
0.66462386,-0.44399452,2,7
-1.8912859,0.21232992,2,8
1.6623291,1.1120528,2,$
-1.804495,-0.5788464,2,:
-1.1846068,-0.6918061,2,)
-1.3795394,-0.89631325,2,(
-0.3920356,-0.8849267,2,Y
0.0,0.0,2,~
1.2889447,1.529255,3, 
1.9099265,-0.54533887,3,e
0.5625531,-1.7365367,3,t
1.4079425,0.08277681,3,a
-0.6650024,1.2914101,3,o
0.37513497,-0.40163565,3,n
0.9641058,0.3603332,3,i
-0.13794583,-0.14102933,3,r
0.89388806,-1.1782452,3,s
-1.4783603,0.8284512,3,h
-1.2908312,0.8448343,3,l
0.14625265,-0.61776775,3,d
-0.519169,0.11335971,3,c
1.092115,0.36794385,3,u
-1.2321968,0.38808444,3,m
-0.4465237,-0.43542102,3,f
-0.2416185,-0.35025302,3,p
-0.07431258,-0.87597966,3,g
1.1439244,-1.6405599,3,y
-0.3938356,-1.1691719,3,w
-1.2978935,0.8198498,3,b
-1.5387253,-1.2776244,3,.
-1.6647829,-0.24516246,3,","
-0.99231154,0.19976594,3,v
0.40540287,-0.75252324,3,k
1.546493,-0.65458155,3,'
0.8569552,-1.7744541,3,T
-0.665045,0.7009642,3,-
0.8844297,-1.1181809,3,S
-0.06316142,-0.16618074,3,M
-1.2115566,1.3475063,3,`
0.17961212,-0.70810694,3,C
1.4467324,0.33925343,3,A
-0.6231686,-1.8840485,3,1
-1.9814228,0.2719614,3,0
0.00948494,-0.28877515,3,B
-1.1243502,0.18875101,3,H
-0.1805861,-0.33147067,3,P
1.720406,0.27700156,3,x
0.71625113,0.080115356,3,I
0.56812507,-0.88793737,3,W
0.007237154,-0.36216557,3,D
0.35179338,-0.7054192,3,R
-0.21065797,-0.28842676,3,F
0.3495948,-0.6704757,3,L
0.022446062,-0.5007225,3,G
0.042604357,-0.22824553,3,J
-1.9555707,0.29059717,3,2
-0.9211323,0.32769093,3,N
-1.9650536,0.28660133,3,5
-0.558296,0.4663266,3,j
0.013200988,0.19070758,3,9
1.9613627,0.33776718,3,E
1.7399921,-0.35650277,3,O
-0.8697081,0.7671334,3,q
-0.2265651,-0.35054988,3,K
-0.63680923,-1.5656428,3,3
-0.55436695,-1.7083662,3,6
0.43321872,-1.298651,3,z
-1.0261186,-1.1733695,3,;
-0.57407063,-1.6939267,3,4
0.16576533,0.17973013,3,U
0.740255,-0.68971914,3,7
-1.9096465,0.22297153,3,8
1.7935289,0.88501596,3,$
-1.6619636,-0.5999483,3,:
-1.5522074,-0.68280697,3,)
-1.4936352,-0.66513145,3,(
-0.38071314,-0.9498448,3,Y
0.0,0.0,3,~
1.2444733,1.5656585,4, 
1.9099827,-0.5461599,4,e
0.4970434,-1.7448648,4,t
1.3573421,0.090907186,4,a
-0.69366735,1.3023394,4,o
0.2737507,-0.4077197,4,n
0.93934214,0.36768562,4,i
-0.17721286,-0.19951084,4,r
0.8572333,-1.2173887,4,s
-1.5127827,0.8472306,4,h
-1.3120102,0.8666469,4,l
0.061928216,-0.59555143,4,d
-0.50197846,0.060226645,4,c
1.1058121,0.36641985,4,u
-1.2526001,0.34752145,4,m
-0.5037911,-0.5133916,4,f
-0.3253655,-0.38144192,4,p
-0.058348835,-0.9424576,4,g
1.1623282,-1.6275727,4,y
-0.3816832,-1.2242273,4,w
-1.3218399,0.84307915,4,b
-1.5688884,-1.2403988,4,.
-1.7290453,-0.2690364,4,","
-1.1271354,0.2256408,4,v
0.34977588,-0.7361802,4,k
1.4310199,-0.6575646,4,'
0.7639376,-1.6761672,4,T
-0.748748,0.8351682,4,-
0.83107466,-1.1506852,4,S
-0.123044975,-0.18611304,4,M
-1.2853563,1.4093068,4,`
0.1740249,-0.73665005,4,C
1.4197868,0.2997798,4,A
-0.62347496,-1.9003364,4,1
-1.9684305,0.35395053,4,0
-0.053416643,-0.44825107,4,B
-1.0647019,0.20520578,4,H
-0.31611347,-0.44516176,4,P
1.5925183,0.4271031,4,x
0.82894033,0.108441085,4,I
0.47245282,-1.0316838,4,W
-0.023468127,-0.28310707,4,D
0.2914814,-0.64214694,4,R
-0.33255002,-0.36148307,4,F
0.20037925,-0.615183,4,L
-0.06634464,-0.5007461,4,G
-0.1750163,-0.1380925,4,J
-1.9422168,0.1834425,4,2
-0.92513216,0.32090408,4,N
-1.9678249,0.25369674,4,5
-0.8043131,0.5462387,4,j
0.13155529,0.108351916,4,9
1.8737788,0.27929735,4,E
1.9528154,-0.43187052,4,O
-0.914232,0.7670961,4,q
-0.30287108,-0.119521506,4,K
-0.6673096,-1.6752557,4,3
-0.6157742,-1.6715434,4,6
0.2840395,-1.4446461,4,z
-0.85028553,-1.3411839,4,;
-0.58534306,-1.7322576,4,4
0.10103496,0.25699955,4,U
0.8188068,-0.7207658,4,7
-1.8697196,0.12082841,4,8
1.8103889,0.8499947,4,$
-1.5441059,-0.61637497,4,:
-1.8342303,-0.2920666,4,)
-1.740914,-0.6066049,4,(
-0.3637313,-1.1151745,4,Y
0.0,0.0,4,~
1.2281406,1.5752163,5, 
1.9252102,-0.52459407,5,e
0.49917373,-1.7001228,5,t
1.3227782,0.109790616,5,a
-0.75460285,1.2955368,5,o
0.19166146,-0.38685405,5,n
0.86352074,0.40332842,5,i
-0.16820815,-0.22338395,5,r
0.8268274,-1.2416207,5,s
-1.5397668,0.8910417,5,h
-1.2736152,0.89875704,5,l
0.03923997,-0.6588357,5,d
-0.545249,0.028651027,5,c
1.0242399,0.41096118,5,u
-1.2887826,0.2544739,5,m
-0.5637611,-0.5474015,5,f
-0.3712902,-0.37467906,5,p
-0.11874695,-0.95341885,5,g
1.1022685,-1.668833,5,y
-0.3774843,-1.28838,5,w
-1.3512771,0.86772275,5,b
-1.5683857,-1.2410343,5,.
-1.7665893,-0.30329084,5,","
-1.1560775,0.26128042,5,v
0.28199342,-0.82469976,5,k
1.3658164,-0.5670189,5,'
0.5953766,-1.5649499,5,T
-0.7789701,0.8197544,5,-
0.9415661,-1.2079211,5,S
-0.17380996,-0.23280288,5,M
-1.3142029,1.3968055,5,`
0.07335139,-0.72737056,5,C
1.3590938,0.36517632,5,A
-0.6816298,-1.8489487,5,1
-1.9705036,0.2982337,5,0
-0.11552785,-0.49169168,5,B
-1.0825195,0.27893934,5,H
-0.38877013,-0.43075734,5,P
1.5053982,0.40957445,5,x
0.83252054,0.08939359,5,I
0.4848759,-1.0097761,5,W
-0.115931675,-0.2685061,5,D
0.2360565,-0.6878695,5,R
-0.43425316,-0.50365984,5,F
0.115164675,-0.5535614,5,L
-0.13358997,-0.48217013,5,G
-0.3809878,-0.07982063,5,J
-1.9225204,0.0554835,5,2
-0.9554922,0.215111,5,N
-1.9633956,0.14454749,5,5
-0.9691203,0.73551863,5,j
0.48501474,-0.38204107,5,9
1.9077961,0.21658029,5,E
1.9500704,-0.43972906,5,O
-0.9226837,0.7611966,5,q
-0.36308536,-0.04961779,5,K
-0.6902421,-1.6089307,5,3
-0.638879,-1.6525348,5,6
0.37493324,-1.4927309,5,z
-0.93958974,-1.5551169,5,;
-0.61295336,-1.6929982,5,4
0.035054382,0.28846827,5,U
0.7808569,-0.94776726,5,7
-1.9884607,0.07428237,5,8
1.7731233,0.92522067,5,$
-1.5196464,-0.7592816,5,:
-1.9279791,-0.24796824,5,)
-1.7719301,-0.3931353,5,(
-0.36770755,-1.066318,5,Y
0.0,0.0,5,~
1.2348251,1.5732789,6, 
1.9071296,-0.5279784,6,e
0.49389958,-1.6912253,6,t
1.3002143,0.14785326,6,a
-0.6801186,1.2761745,6,o
0.13483551,-0.36462817,6,n
0.82654834,0.40746233,6,i
-0.23739485,-0.21816306,6,r
0.79259616,-1.2115892,6,s
-1.5545231,0.88729024,6,h
-1.265616,0.88462806,6,l
-0.008974895,-0.7174761,6,d
-0.5667406,0.027661148,6,c
0.9950818,0.4117987,6,u
-1.282406,0.22269288,6,m
-0.60213315,-0.53814214,6,f
-0.39033645,-0.42536387,6,p
-0.15408649,-0.90841705,6,g
1.1072412,-1.664495,6,y
-0.42553818,-1.2454886,6,w
-1.4029983,0.8558724,6,b
-1.5860125,-1.1575059,6,.
-1.7680671,-0.35602802,6,","
-1.1817921,0.26161042,6,v
0.3503313,-0.866832,6,k
1.2929038,-0.5183258,6,'
0.5440461,-1.5203291,6,T
-0.61468416,0.7577398,6,-
0.9059049,-1.3652058,6,S
-0.20128474,-0.25251618,6,M
-1.3501658,1.4474624,6,`
0.0924421,-0.73624325,6,C
1.3718033,0.31324708,6,A
-0.67867804,-1.8813282,6,1
-1.9900252,0.19949768,6,0
-0.14185947,-0.5662488,6,B
-1.1697032,0.25288454,6,H
-0.40620595,-0.44599167,6,P
1.4196743,0.4210247,6,x
0.75044286,0.1598228,6,I
0.473882,-0.9722679,6,W
-0.064396195,-0.25790012,6,D
0.1351705,-0.65168214,6,R
-0.4129707,-0.44465923,6,F
0.08648337,-0.4110466,6,L
-0.14208649,-0.3192695,6,G
-0.43302655,-0.08322011,6,J
-1.9214995,0.07648718,6,2
-0.8960902,0.09639944,6,N
-1.9880846,0.12181897,6,5
-1.1040344,0.7628376,6,j
0.51525325,-0.38156807,6,9
1.9096392,0.29479688,6,E
1.9475982,-0.4548193,6,O
-0.9057268,0.82989025,6,q
-0.5164971,-0.058597244,6,K
-0.6714147,-1.7296447,6,3
-0.729178,-1.6060853,6,6
0.45409304,-1.5198628,6,z
-0.91985554,-1.5901577,6,;
-0.63213116,-1.7392683,6,4
0.07054711,0.3624053,6,U
0.6980274,-0.8434119,6,7
-1.9172095,-0.067820646,6,8
1.7715077,0.9283103,6,$
-1.5134658,-0.7391899,6,:
-1.9344602,-0.29196033,6,)
-1.9283962,-0.4837568,6,(
-0.35023224,-1.1333747,6,Y
0.0,0.0,6,~
1.1805627,1.6140171,7, 
1.9037201,-0.5634678,7,e
0.4973158,-1.6723958,7,t
1.278681,0.18018687,7,a
-0.6663524,1.287067,7,o
0.10495621,-0.2831236,7,n
0.8039934,0.43055063,7,i
-0.22024514,-0.20699893,7,r
0.7492862,-1.2460784,7,s
-1.5651153,0.8868146,7,h
-1.2445304,0.9024266,7,l
0.004840428,-0.71249104,7,d
-0.54878056,-0.022075213,7,c
0.95097995,0.40866336,7,u
-1.3432007,0.22909866,7,m
-0.6108421,-0.62284464,7,f
-0.3959973,-0.4967685,7,p
-0.1567493,-0.98467225,7,g
1.1033949,-1.6680886,7,y
-0.47528657,-1.2908007,7,w
-1.4465703,0.85895336,7,b
-1.6089183,-1.1880157,7,.
-1.7180136,-0.3522773,7,","
-1.1477494,0.19595101,7,v
0.4527606,-0.97590864,7,k
1.2794449,-0.5553945,7,'
0.54829663,-1.5373766,7,T
-0.21511625,0.50220174,7,-
0.9259944,-1.4097795,7,S
-0.25543836,-0.28328666,7,M
-1.2895116,1.4298326,7,`
0.065159604,-0.7343147,7,C
1.4479964,0.38298583,7,A
-0.67291194,-1.8833984,7,1
-1.9520543,0.14293273,7,0
-0.022986472,-0.5401761,7,B
-1.3144971,0.2569977,7,H
-0.3551389,-0.34153628,7,P
1.4095488,0.46859726,7,x
0.81640905,0.1827564,7,I
0.44253197,-1.0083017,7,W
-0.10929402,-0.2546281,7,D
0.07458479,-0.5133418,7,R
-0.40723583,-0.4979184,7,F
-0.030507255,-0.27447024,7,L
-0.28902414,-0.376283,7,G
-0.39420813,0.006177378,7,J
-1.9971211,0.107269496,7,2
-0.9244579,0.15260538,7,N
-1.9948013,0.14411014,7,5
-1.1626757,0.79778695,7,j
0.5079774,-0.3559949,7,9
1.9854896,0.24048088,7,E
1.9520694,-0.43522894,7,O
-0.91433394,0.8533808,7,q
-0.50245124,-0.075546905,7,K
-0.66838026,-1.7258134,7,3
-0.77484155,-1.6031848,7,6
0.4547334,-1.5602852,7,z
-0.85975087,-1.509983,7,;
-0.71804756,-1.7535629,7,4
-0.08351789,0.3303301,7,U
0.8564881,-0.6840883,7,7
-1.9989699,-0.06417522,7,8
1.755452,0.9583257,7,$
-1.5509129,-0.6902019,7,:
-1.9741704,-0.30963793,7,)
-1.9260453,-0.484948,7,(
-0.3988428,-1.1450086,7,Y
0.0,0.0,7,~
1.1864853,1.5966568,8, 
1.8943617,-0.56046087,8,e
0.47224718,-1.7111496,8,t
1.2695435,0.21105386,8,a
-0.65498,1.2634302,8,o
0.076758616,-0.27438444,8,n
0.76749146,0.43436703,8,i
-0.25069118,-0.19748741,8,r
0.72174424,-1.2187377,8,s
-1.5983797,0.9387892,8,h
-1.2930834,0.8793838,8,l
-0.0008052925,-0.69933766,8,d
-0.54185605,-0.0026956266,8,c
1.0043939,0.46282226,8,u
-1.3272468,0.2006679,8,m
-0.65578574,-0.57327664,8,f
-0.3554407,-0.4886511,8,p
-0.22006333,-0.9792823,8,g
1.1166129,-1.6592695,8,y
-0.47599605,-1.2889946,8,w
-1.431111,0.86766946,8,b
-1.6414161,-1.1426957,8,.
-1.706208,-0.3908941,8,","
-1.1456895,0.19338669,8,v
0.54633224,-1.0822552,8,k
1.3043826,-0.5100598,8,'
0.592699,-1.5261103,8,T
0.0013915844,0.40495333,8,-
0.8643751,-1.4409868,8,S
-0.24036317,-0.28687295,8,M
-1.3670174,1.4353776,8,`
0.03933338,-0.7040584,8,C
1.4978981,0.37742567,8,A
-0.7210863,-1.8654851,8,1
-1.972313,0.15624627,8,0
-0.04786094,-0.5547998,8,B
-1.2715257,0.32652462,8,H
-0.50909984,-0.4580119,8,P
1.3908894,0.4106964,8,x
0.6889385,0.25236967,8,I
0.48519528,-1.0001137,8,W
-0.15441196,-0.31070885,8,D
0.04361467,-0.48970196,8,R
-0.46662962,-0.50740093,8,F
-0.21521915,-0.10445185,8,L
-0.35819224,-0.37384087,8,G
-0.41991517,-0.031897828,8,J
-1.9283757,-0.053303264,8,2
-1.0036201,0.018967139,8,N
-1.970137,0.08363241,8,5
-1.1442116,0.8055247,8,j
0.5703606,-0.3798628,8,9
1.9823903,0.26481822,8,E
1.995648,-0.1318676,8,O
-0.8848679,0.81199473,8,q
-0.6269871,-0.18988436,8,K
-0.7034101,-1.743294,8,3
-0.7009579,-1.7321696,8,6
0.3748006,-1.5408301,8,z
-0.9116534,-1.4867635,8,;
