dim_0,dim_1,epoch,character
-0.71986187,-1.6758697,8,4
-0.15292996,0.4396238,8,U
0.91408855,-0.7604635,8,7
-1.9805025,-0.06665373,8,8
1.735422,0.99413806,8,$
-1.4921365,-0.69118893,8,:
-1.836792,-0.31606683,8,)
-1.8267479,-0.42533374,8,(
-0.4611542,-1.1190572,8,Y
0.0,0.0,8,~
1.1767454,1.6153531,9, 
1.9022471,-0.5597476,9,e
0.48613268,-1.7038866,9,t
1.2264597,0.23434433,9,a
-0.6443877,1.2482445,9,o
0.048543435,-0.2682335,9,n
0.7564666,0.45852244,9,i
-0.2420322,-0.20160487,9,r
0.71599895,-1.2170694,9,s
-1.6449325,0.9316378,9,h
-1.2822282,0.84998775,9,l
-0.015307279,-0.6599093,9,d
-0.59023774,-0.04464637,9,c
0.9174829,0.50026524,9,u
-1.354412,0.19922122,9,m
-0.69744706,-0.5753012,9,f
-0.35000846,-0.50002253,9,p
-0.19629878,-0.95782745,9,g
1.1378415,-1.6447845,9,y
-0.44761366,-1.3001646,9,w
-1.4354852,0.82232064,9,b
-1.6316522,-1.119971,9,.
-1.640313,-0.42086837,9,","
-1.1982491,0.19448961,9,v
0.5650204,-1.1650641,9,k
1.2775218,-0.540647,9,'
0.5978108,-1.5230343,9,T
0.042625867,0.3603084,9,-
0.87734944,-1.2885001,9,S
-0.22690831,-0.2836974,9,M
-1.3285965,1.441191,9,`
0.054666586,-0.76308256,9,C
1.5080073,0.3577779,9,A
-0.7455147,-1.8558576,9,1
-1.9965881,0.116770655,9,0
-0.062310066,-0.55682355,9,B
-1.335458,0.27911636,9,H
-0.4340791,-0.2514508,9,P
1.3245455,0.47869688,9,x
0.641043,0.22047365,9,I
0.4139562,-1.0859649,9,W
-0.10998463,-0.29699168,9,D
0.04995575,-0.4599905,9,R
-0.47586316,-0.4603409,9,F
-0.15990551,-0.06107446,9,L
-0.28326777,-0.32731363,9,G
-0.46219963,-0.09058812,9,J
-1.9717567,-0.07801652,9,2
-1.0456208,0.02616493,9,N
-1.9984202,-0.03409147,9,5
-1.1487106,0.8193999,9,j
0.51706225,-0.37141752,9,9
1.982519,0.2638517,9,E
1.9994514,-0.04683235,9,O
-0.92390364,0.8736303,9,q
-0.5691906,-0.110527806,9,K
-0.72481954,-1.6968899,9,3
-0.7293482,-1.7200634,9,6
0.47901526,-1.4840438,9,z
-0.96289337,-1.4793212,9,;
-0.7358121,-1.7267854,9,4
-0.2322554,0.561512,9,U
0.83682567,-0.74696964,9,7
-1.9470586,-0.13817593,9,8
1.716375,1.0251238,9,$
-1.5146018,-0.6755751,9,:
-1.8154296,-0.37921506,9,)
-1.7878646,-0.45869145,9,(
-0.48250413,-1.1156868,9,Y
0.0,0.0,9,~
1.1577632,1.629099,10, 
1.9021797,-0.5643276,10,e
0.4828177,-1.6823703,10,t
1.2702502,0.2599655,10,a
-0.68117607,1.2850773,10,o
0.033317097,-0.22855803,10,n
0.74431795,0.4694241,10,i
-0.24285553,-0.17377862,10,r
0.70018363,-1.2247989,10,s
-1.6443715,0.87327343,10,h
-1.2953598,0.87337816,10,l
-0.027679441,-0.702903,10,d
-0.5886593,-0.036894478,10,c
0.90692,0.44237325,10,u
-1.3643546,0.20450775,10,m
-0.7056659,-0.5749528,10,f
-0.3298343,-0.5140388,10,p
-0.2349506,-0.9938451,10,g
1.1326177,-1.648386,10,y
-0.4807749,-1.2889559,10,w
-1.4758079,0.83250654,10,b
-1.5996932,-1.1159394,10,.
-1.6279645,-0.43288133,10,","
-1.1844026,0.16910471,10,v
0.58156174,-1.1411363,10,k
1.3435608,-0.53132516,10,'
0.53600967,-1.5473472,10,T
0.07187195,0.30386528,10,-
0.84751856,-1.2943709,10,S
-0.2114506,-0.2833403,10,M
-1.3407902,1.4399295,10,`
0.10086325,-0.7806834,10,C
1.5464003,0.3916002,10,A
-0.6835009,-1.8303041,10,1
-1.9999989,0.001891111,10,0
0.008369135,-0.5353151,10,B
-1.2820555,0.3663252,10,H
-0.4502165,-0.2733834,10,P
1.282451,0.50488114,10,x
0.7230214,0.21971928,10,I
0.4469709,-1.1153135,10,W
-0.12162194,-0.32010037,10,D
0.017116252,-0.4596181,10,R
-0.4850801,-0.5305666,10,F
-0.20792602,-0.05092393,10,L
-0.38401115,-0.45851234,10,G
-0.5327582,0.011642961,10,J
-1.9792503,-0.08645655,10,2
-0.9873895,0.046340354,10,N
-1.9988925,0.0013449532,10,5
-1.1613044,0.8232906,10,j
0.44520652,-0.339681,10,9
1.9786271,0.23433502,10,E
1.997581,-0.02281833,10,O
-0.8460164,0.8372075,10,q
-0.4871062,-0.19703971,10,K
-0.6705874,-1.6728766,10,3
-0.7644201,-1.5771282,10,6
0.51758206,-1.5985548,10,z
-0.96190834,-1.5591748,10,;
-0.76505965,-1.6695986,10,4
-0.31715506,0.56419694,10,U
0.83795756,-0.71365416,10,7
-1.9802511,-0.051842604,10,8
1.666288,1.106112,10,$
-1.5528858,-0.7346618,10,:
-1.8486135,-0.4076012,10,)
-1.8395973,-0.4991729,10,(
-0.5542805,-1.1738718,10,Y
0.0,0.0,10,~
1.162258,1.6276227,11, 
1.9132624,-0.5506723,11,e
0.5245676,-1.6856487,11,t
1.2297584,0.27488688,11,a
-0.6701839,1.3297925,11,o
0.025543718,-0.22120288,11,n
0.70723987,0.46987337,11,i
-0.22682324,-0.17017558,11,r
0.70380425,-1.2201018,11,s
-1.6575922,0.92739445,11,h
-1.3215164,0.89090127,11,l
0.033961438,-0.70524323,11,d
-0.599289,-0.047617383,11,c
0.9040282,0.4704763,11,u
-1.3544563,0.20602743,11,m
-0.7363285,-0.5203079,11,f
-0.44067714,-0.50594175,11,p
-0.22408545,-0.97680104,11,g
1.1557268,-1.6322669,11,y
-0.5296764,-1.278025,11,w
-1.4449487,0.8156493,11,b
-1.624036,-1.1672647,11,.
-1.5946132,-0.42978966,11,","
-1.1523218,0.18341228,11,v
0.62125605,-1.1205186,11,k
1.4093925,-0.55585307,11,'
0.55823016,-1.5494843,11,T
0.046745874,0.27790585,11,-
0.7749084,-1.2648298,11,S
-0.24587806,-0.29771757,11,M
-1.3400416,1.4772403,11,`
0.06604731,-0.74818355,11,C
1.5212274,0.37204176,11,A
-0.748741,-1.8367046,11,1
-1.9998457,0.024820399,11,0
-0.14251369,-0.59685653,11,B
-1.2968479,0.40787226,11,H
-0.5052463,-0.3880005,11,P
1.274592,0.602853,11,x
0.71467006,0.31324458,11,I
0.5009016,-1.0919828,11,W
-0.09439134,-0.37679002,11,D
-0.04506482,-0.4800934,11,R
-0.5391655,-0.5089895,11,F
-0.15899172,-0.020920102,11,L
-0.32499072,-0.35869697,11,G
-0.506595,-0.1122973,11,J
-1.9866116,-0.18362436,11,2
-0.88610697,0.028869897,11,N
-1.9910594,-0.0049275598,11,5
-1.143407,0.89346,11,j
0.5150289,-0.3438938,11,9
1.936743,0.26354292,11,E
1.9355984,-0.07841315,11,O
-0.92427665,0.7610378,11,q
-0.54220814,-0.112180784,11,K
-0.75481427,-1.7038351,11,3
-0.69713783,-1.7213256,11,6
0.47165778,-1.6288851,11,z
-0.9913132,-1.5108325,11,;
-0.7163104,-1.690691,11,4
-0.32224616,0.57019067,11,U
0.7034634,-0.5723827,11,7
-1.9874791,-0.15276517,11,8
1.6897482,0.9888089,11,$
-1.582672,-0.77213734,11,:
-1.7101026,-0.36164534,11,)
-1.8140554,-0.62410855,11,(
-0.44404796,-1.0982821,11,Y
0.0,0.0,11,~
1.143119,1.6404696,12, 
1.8890117,-0.5480368,12,e
0.5143766,-1.678432,12,t
1.2151153,0.3043085,12,a
-0.72016484,1.3563619,12,o
0.016288333,-0.22140074,12,n
0.7232156,0.5059266,12,i
-0.21513702,-0.14156604,12,r
0.7044608,-1.1902679,12,s
-1.6859186,0.92067426,12,h
-1.3054687,0.87317955,12,l
0.015610534,-0.7070165,12,d
-0.59204626,-0.027156504,12,c
0.8682416,0.47538272,12,u
-1.3349277,0.1939678,12,m
-0.7178326,-0.5803241,12,f
-0.42257965,-0.45315188,12,p
-0.22980702,-1.0313478,12,g
1.1409814,-1.6232998,12,y
-0.5101747,-1.291487,12,w
-1.4394078,0.79801273,12,b
-1.5517126,-1.2587901,12,.
-1.6226596,-0.4535059,12,","
-1.146209,0.07922673,12,v
0.58809376,-1.114597,12,k
1.3798381,-0.54761577,12,'
0.55027014,-1.5202507,12,T
0.032087907,0.29581594,12,-
0.74966055,-1.2603955,12,S
-0.21871047,-0.31228182,12,M
-1.341511,1.4361479,12,`
0.11523591,-0.8470053,12,C
1.5684981,0.37775034,12,A
-0.7532987,-1.8527117,12,1
-1.9996386,-0.038017154,12,0
-0.08795741,-0.5835441,12,B
-1.292603,0.373368,12,H
-0.46581677,-0.44431415,12,P
1.2293797,0.5742247,12,x
0.7265721,0.25905558,12,I
0.54769653,-1.03356,12,W
-0.047348313,-0.35606053,12,D
-0.030691873,-0.47131073,12,R
-0.5048757,-0.4480974,12,F
-0.2215908,-0.032873023,12,L
-0.22403993,-0.30782172,12,G
-0.5546095,-0.0277422,12,J
-1.9802729,-0.18337587,12,2
-1.0194125,-0.07255239,12,N
-1.9517571,0.063240185,12,5
-1.1164476,0.8932473,12,j
0.45588204,-0.2884405,12,9
1.9532397,0.3370574,12,E
1.999829,0.026147472,12,O
-0.9298877,0.8275761,12,q
-0.6065622,-0.13057521,12,K
-0.71758056,-1.641436,12,3
-0.7866664,-1.6357346,12,6
0.46115184,-1.6781644,12,z
-0.9404536,-1.4804429,12,;
-0.7859721,-1.5628546,12,4
-0.29491338,0.6249614,12,U
0.7856822,-0.62966394,12,7
-1.9779801,-0.21637473,12,8
1.650478,1.0011842,12,$
-1.5286316,-0.7739537,12,:
-1.8463506,-0.43557402,12,)
-1.7854681,-0.5563872,12,(
-0.5768708,-1.164204,12,Y
0.0,0.0,12,~
1.0926518,1.6751453,13, 
1.9027574,-0.5269932,13,e
0.5042565,-1.7035528,13,t
1.257329,0.3098218,13,a
-0.7519165,1.3889673,13,o
0.0163461,-0.20507085,13,n
0.68273973,0.48780325,13,i
-0.2245072,-0.124556154,13,r
0.68041545,-1.21967,13,s
-1.6906155,0.917083,13,h
-1.3388305,0.8617834,13,l
0.015219904,-0.6835937,13,d
-0.6324657,-0.04126402,13,c
0.9165239,0.41115326,13,u
-1.3720677,0.13730562,13,m
-0.7245176,-0.5699387,13,f
-0.46051154,-0.48057693,13,p
-0.20302801,-1.0441685,13,g
1.2408154,-1.5685589,13,y
-0.49960947,-1.2646631,13,w
-1.4199835,0.7899465,13,b
-1.4647623,-1.3617897,13,.
-1.5979562,-0.44065318,13,","
-1.1489195,0.14011449,13,v
0.56901413,-1.1202422,13,k
1.434969,-0.53986514,13,'
0.5500341,-1.5810105,13,T
0.052181028,0.25068143,13,-
0.7770766,-1.1505164,13,S
-0.22590013,-0.34487942,13,M
-1.3587191,1.4547776,13,`
0.1454652,-0.80540824,13,C
1.5678992,0.39279667,13,A
-0.70576084,-1.8621346,13,1
-1.9953216,-0.077736296,13,0
-0.0504269,-0.5044265,13,B
-1.344376,0.3648203,13,H
-0.5045668,-0.45810926,13,P
1.2106069,0.5894949,13,x
0.70448476,0.23336019,13,I
0.46974754,-1.0035539,13,W
-0.03558912,-0.48105615,13,D
0.011506276,-0.49497035,13,R
-0.49612784,-0.46551496,13,F
-0.15912923,-0.08322433,13,L
-0.3055906,-0.3618739,13,G
-0.5570281,-0.10735903,13,J
-1.9585501,-0.15381145,13,2
-0.9677961,0.047909055,13,N
-1.998121,-0.060435865,13,5
-1.1945139,0.8731854,13,j
0.36563915,-0.27590784,13,9
1.9242967,0.23759481,13,E
1.989259,-0.014868834,13,O
-0.89302206,0.89214945,13,q
-0.71081126,-0.13507457,13,K
-0.7627436,-1.6504661,13,3
-0.80958223,-1.6928524,13,6
0.61848646,-1.861523,13,z
-0.94753623,-1.5031596,13,;
-0.7904326,-1.6834382,13,4
-0.32327724,0.6223796,13,U
0.70895463,-0.6782537,13,7
-1.9092834,-0.11526305,13,8
1.6484438,1.0738726,13,$
-1.5590147,-0.7650134,13,:
-1.7510707,-0.39005643,13,)
-1.749449,-0.59430045,13,(
-0.52490705,-1.217703,13,Y
0.0,0.0,13,~
1.104155,1.6675855,14, 
1.8667207,-0.53392166,14,e
0.536031,-1.6628183,14,t
1.2164974,0.3140072,14,a
-0.75502926,1.4142394,14,o
0.0022214348,-0.18729268,14,n
0.6848773,0.50951195,14,i
-0.19914564,-0.13175969,14,r
0.70040977,-1.1928787,14,s
-1.6900402,0.9788282,14,h
-1.3431592,0.8727672,14,l
0.04107876,-0.6907235,14,d
-0.61834925,-0.05256233,14,c
0.89528847,0.40562448,14,u
-1.3616203,0.2251495,14,m
-0.7343068,-0.55023843,14,f
-0.4706325,-0.42310715,14,p
-0.22970606,-1.0315278,14,g
1.1987566,-1.6009319,14,y
-0.52151877,-1.2729797,14,w
-1.4374852,0.77389836,14,b
-1.4392524,-1.3887233,14,.
-1.5903753,-0.47372925,14,","
-1.1481421,0.0973919,14,v
0.5993106,-1.0699044,14,k
1.4212265,-0.49815682,14,'
0.5749401,-1.5022283,14,T
0.076260194,0.27191284,14,-
0.7216045,-1.2443398,14,S
-0.20824344,-0.3421204,14,M
-1.3824837,1.4452469,14,`
0.11406309,-0.80828446,14,C
1.5812382,0.39477468,14,A
-0.7029766,-1.8660223,14,1
-1.9982151,-0.08447651,14,0
-0.080947354,-0.45631844,14,B
-1.2575959,0.27686855,14,H
-0.46788907,-0.41332465,14,P
1.2317586,0.57412004,14,x
0.7363581,0.24332114,14,I
0.43766755,-1.0244111,14,W
0.00920613,-0.43702906,14,D
0.054890476,-0.45542234,14,R
-0.5189762,-0.50809634,14,F
-0.21121146,-0.13555315,14,L
-0.33181307,-0.31148812,14,G
-0.5745021,-0.034255248,14,J
-1.9907186,-0.19245546,14,2
-0.934205,-0.050571237,14,N
-1.9415195,-0.02056646,14,5
-1.2182267,0.88391435,14,j
0.45566076,-0.32231194,14,9
1.976189,0.30769557,14,E
1.9932674,0.048245534,14,O
-0.91883373,0.8414551,14,q
-0.73269016,-0.17487268,14,K
-0.719046,-1.6875007,14,3
-0.82145804,-1.6835783,14,6
0.62221074,-1.8692127,14,z
-0.90177226,-1.4145191,14,;
-0.7618691,-1.6686393,14,4
-0.31457776,0.6269463,14,U
0.6702569,-0.76812756,14,7
-1.8940963,-0.22538777,14,8
1.6879092,1.0418679,14,$
-1.4016187,-0.7167994,14,:
-1.7617494,-0.4318498,14,)
-1.6639493,-0.53957367,14,(
-0.5148119,-1.1329807,14,Y
0.0,0.0,14,~
1.0884591,1.6778725,15, 
1.8682652,-0.5204815,15,e
0.5318325,-1.652273,15,t
1.2164677,0.32284474,15,a
-0.76372623,1.4364917,15,o
-0.013254111,-0.1563834,15,n
0.62951,0.49175102,15,i
-0.21294166,-0.13374174,15,r
0.6922142,-1.2139348,15,s
-1.7008183,0.9877801,15,h
-1.3222815,0.8811991,15,l
0.043489814,-0.6571182,15,d
-0.5888765,-0.04243061,15,c
0.95880115,0.39849535,15,u
-1.3390505,0.1756128,15,m
-0.73182446,-0.5391587,15,f
-0.4664182,-0.43724096,15,p
-0.25452298,-0.9988057,15,g
1.2054613,-1.5882583,15,y
-0.51257443,-1.2831964,15,w
-1.4470863,0.7964489,15,b
-1.3761714,-1.4512589,15,.
-1.5942677,-0.5031568,15,","
-1.1373934,0.08563826,15,v
0.59689975,-1.1087452,15,k
1.4625511,-0.529055,15,'
0.5902433,-1.5197746,15,T
0.08410851,0.29467094,15,-
0.75122666,-1.244379,15,S
-0.20993337,-0.32618052,15,M
-1.3736967,1.4536015,15,`
0.092741154,-0.85592526,15,C
1.6038117,0.342539,15,A
-0.7515592,-1.8380922,15,1
-1.9892592,-0.023496909,15,0
-0.16205007,-0.4770666,15,B
-1.248641,0.3224287,15,H
-0.41839758,-0.36415595,15,P
1.3024077,0.56730133,15,x
0.7019401,0.21482901,15,I
0.42911053,-0.9294584,15,W
-0.037887953,-0.39762223,15,D
0.014618824,-0.4841013,15,R
-0.56925994,-0.4323858,15,F
-0.19050224,-0.11776847,15,L
-0.33160153,-0.34602168,15,G
-0.44330153,-0.034623742,15,J
-1.9186844,-0.16588682,15,2
-1.0262252,0.03708789,15,N
-1.9386961,-0.020020075,15,5
-1.1920835,0.9256855,15,j
0.34392673,-0.26440477,15,9
1.9820763,0.25960147,15,E
1.9736805,0.06782609,15,O
-0.94755423,0.8597172,15,q
-0.7460034,-0.11212587,15,K
-0.69150484,-1.698765,15,3
-0.69490993,-1.6225275,15,6
0.56144214,-1.9188128,15,z
-0.97683823,-1.4086813,15,;
-0.7543322,-1.7812897,15,4
-0.3864036,0.65918684,15,U
0.78092843,-0.64571905,15,7
-1.9061471,-0.25924173,15,8
1.6766707,0.9006536,15,$
-1.4718972,-0.7807141,15,:
-1.7814246,-0.43043122,15,)
-1.5870732,-0.47381532,15,(
-0.5004751,-1.1482362,15,Y
0.0,0.0,15,~
1.0780361,1.6845882,16, 
1.8713428,-0.5078345,16,e
0.55377644,-1.6712788,16,t
1.1873245,0.3334913,16,a
-0.7743662,1.4633952,16,o
0.024828233,-0.16545832,16,n
0.6676085,0.5019013,16,i
-0.18514822,-0.14525831,16,r
0.70073396,-1.2358828,16,s
-1.6876197,1.0303472,16,h
-1.3113867,0.8900095,16,l
0.046883967,-0.64793646,16,d
-0.5927919,-0.07328428,16,c
0.88170755,0.38153008,16,u
-1.345375,0.1679621,16,m
-0.7397153,-0.5457739,16,f
-0.44372004,-0.42415094,16,p
-0.23929864,-0.9819899,16,g
1.1718342,-1.5907385,16,y
-0.48867667,-1.2529409,16,w
-1.4523188,0.79004014,16,b
-1.3319503,-1.4892912,16,.
-1.5677968,-0.4931677,16,","
-1.1296498,0.13110909,16,v
0.6909037,-1.1277566,16,k
1.4653224,-0.51584274,16,'
0.63021344,-1.4766251,16,T
0.059958536,0.29826185,16,-
0.74600303,-1.1939335,16,S
-0.20798096,-0.32538664,16,M
-1.3481506,1.4193481,16,`
0.11753622,-0.84477365,16,C
1.6464243,0.3529836,16,A
-0.72972286,-1.8597147,16,1
-1.9500914,-0.09405588,16,0
-0.18904313,-0.39405447,16,B
-1.2213687,0.36630854,16,H
-0.39597332,-0.48673618,16,P
1.310688,0.575204,16,x
0.6381576,0.20720991,16,I
0.3386769,-0.99239075,16,W
0.012042415,-0.4414574,16,D
0.008178559,-0.41005102,16,R
-0.5479422,-0.4732697,16,F
-0.15627891,-0.054840982,16,L
-0.30651486,-0.33702534,16,G
-0.5291196,-0.031340268,16,J
-1.9553659,-0.18973663,16,2
-1.0542732,0.053230412,16,N
-1.9794743,-0.1261985,16,5
-1.2555435,0.9007817,16,j
0.48812023,-0.20093413,16,9
1.977885,0.21829143,16,E
1.962667,0.091142625,16,O
-0.9403023,0.80894935,16,q
-0.7925018,-0.15579252,16,K
-0.76498973,-1.7077826,16,3
-0.7792624,-1.6025872,16,6
0.70927125,-1.870009,16,z
-0.9173151,-1.3269862,16,;
-0.7506595,-1.673013,16,4
-0.3794823,0.6795458,16,U
0.61711144,-0.64735824,16,7
-1.9197083,-0.16826501,16,8
1.6882524,0.92895675,16,$
-1.6023772,-0.7708793,16,:
-1.7580858,-0.45418116,16,)
-1.7326572,-0.61310995,16,(
-0.56554425,-1.1757213,16,Y
0.0,0.0,16,~
1.0692173,1.6901995,17, 
1.8636621,-0.5071151,17,e
0.5781697,-1.6634362,17,t
1.1776779,0.32730153,17,a
-0.7744782,1.4393684,17,o
-0.04336923,-0.19043712,17,n
0.64662975,0.50254357,17,i
-0.16655348,-0.13229392,17,r
0.73414624,-1.2122923,17,s
-1.6998633,1.0201532,17,h
-1.3264396,0.9297975,17,l
0.06624032,-0.6379916,17,d
-0.6306536,-0.06693001,17,c
0.91059345,0.37759024,17,u
-1.3343035,0.17947923,17,m
-0.7272129,-0.52877235,17,f
-0.49382925,-0.41448918,17,p
-0.2850922,-0.99151987,17,g
1.1917242,-1.5396419,17,y
-0.48489383,-1.2896137,17,w
-1.438661,0.7932259,17,b
-1.3515812,-1.464953,17,.
-1.5949186,-0.5156929,17,","
-1.123206,0.16231237,17,v
0.6728446,-1.1803277,17,k
1.4824796,-0.5381767,17,'
0.60565424,-1.5261561,17,T
0.08573336,0.2582283,17,-
0.75047415,-1.2201706,17,S
-0.2392335,-0.3336834,17,M
