dim_0,dim_1,epoch,character
-1.3941808,1.4339665,17,`
0.085978724,-0.78361994,17,C
1.6477082,0.34662387,17,A
-0.71968466,-1.859515,17,1
-1.9984987,-0.026997222,17,0
-0.2837105,-0.41192085,17,B
-1.2225313,0.36115268,17,H
-0.33647186,-0.52622,17,P
1.2742122,0.56743336,17,x
0.760523,0.29842377,17,I
0.44439647,-0.92526543,17,W
-0.033994153,-0.43971214,17,D
-0.0050457735,-0.4489316,17,R
-0.53172636,-0.49714246,17,F
-0.14229731,-0.057021197,17,L
-0.29376993,-0.33387598,17,G
-0.4831113,-0.057507925,17,J
-1.9472337,-0.26355475,17,2
-1.1193099,0.1290384,17,N
-1.9271156,-0.07358081,17,5
-1.2215039,0.83682674,17,j
0.3890766,-0.19596462,17,9
1.9838294,0.25381196,17,E
1.934122,0.013468418,17,O
-0.931911,0.85452724,17,q
-0.6533592,-0.075206235,17,K
-0.67952657,-1.6817064,17,3
-0.7629626,-1.5701674,17,6
0.718072,-1.8666475,17,z
-0.9220529,-1.4254609,17,;
-0.7844445,-1.6447859,17,4
-0.38367018,0.6424384,17,U
0.7770696,-0.5811717,17,7
-1.9723179,-0.18497077,17,8
1.6643809,0.90476733,17,$
-1.563028,-0.7695617,17,:
-1.7229558,-0.42774758,17,)
-1.5824327,-0.52628225,17,(
-0.5508765,-1.2451227,17,Y
0.0,0.0,17,~
1.0721084,1.6878581,18, 
1.8599768,-0.47946656,18,e
0.5608067,-1.6633807,18,t
1.1788833,0.33692262,18,a
-0.783768,1.4598316,18,o
-0.0018660126,-0.15980989,18,n
0.6359548,0.5167919,18,i
-0.21265319,-0.13135758,18,r
0.7210424,-1.2309021,18,s
-1.6631285,1.0450491,18,h
-1.3320438,0.9089772,18,l
0.045229867,-0.6345912,18,d
-0.61697435,-0.06321163,18,c
0.8993439,0.37501454,18,u
-1.3243778,0.16496412,18,m
-0.70896053,-0.5486449,18,f
-0.4825012,-0.45174295,18,p
-0.26267377,-1.0160679,18,g
1.16758,-1.5930314,18,y
-0.48353553,-1.2817469,18,w
-1.4273032,0.7793986,18,b
-1.3099381,-1.5113114,18,.
-1.5795071,-0.4939842,18,","
-1.1661733,0.15967706,18,v
0.7075982,-1.1332774,18,k
1.5148315,-0.52569604,18,'
0.6084869,-1.5105623,18,T
0.07324524,0.2804782,18,-
0.7353358,-1.1924437,18,S
-0.2438189,-0.34014338,18,M
-1.3904881,1.4375472,18,`
0.10238937,-0.8397534,18,C
1.5890483,0.34597948,18,A
-0.71526563,-1.7560205,18,1
-1.9872144,-0.10055137,18,0
-0.31492314,-0.32958442,18,B
-1.3028228,0.28107068,18,H
-0.32678267,-0.5690691,18,P
1.3212937,0.54217947,18,x
0.7508495,0.27556312,18,I
0.4095484,-0.9384476,18,W
-0.03345918,-0.4537448,18,D
-0.009197421,-0.43464386,18,R
-0.5217175,-0.45050567,18,F
-0.16251194,-0.0512545,18,L
-0.29242823,-0.32280168,18,G
-0.44510505,-0.06230186,18,J
-1.957333,-0.2723025,18,2
-1.1096659,0.2096563,18,N
-1.9576758,-0.06099964,18,5
-1.181168,1.0259303,18,j
0.4237913,-0.27808258,18,9
1.9707016,0.27180478,18,E
1.9543202,0.07448045,18,O
-0.90440565,0.85143626,18,q
-0.6726937,-0.18703154,18,K
-0.67997205,-1.7019749,18,3
-0.72578424,-1.60037,18,6
0.63321024,-1.8883451,18,z
-0.9097814,-1.3172487,18,;
-0.71187395,-1.6805317,18,4
-0.38005593,0.67795485,18,U
0.7597866,-0.6604675,18,7
-1.9703265,-0.15214537,18,8
1.6272855,0.89640075,18,$
-1.5949937,-0.7396914,18,:
-1.7347528,-0.41481116,18,)
-1.6639655,-0.60485286,18,(
-0.423098,-1.0880038,18,Y
0.0,0.0,18,~
1.0667273,1.6847321,19, 
1.8590467,-0.47957718,19,e
0.5708604,-1.6631168,19,t
1.1321086,0.32056916,19,a
-0.774225,1.462892,19,o
-0.029836116,-0.14018095,19,n
0.6120573,0.5047813,19,i
-0.17986889,-0.120895416,19,r
0.6999365,-1.2334323,19,s
-1.6927398,1.0401417,19,h
-1.3019327,0.9109261,19,l
0.07246395,-0.65165114,19,d
-0.60143477,-0.07467174,19,c
0.9055603,0.40611473,19,u
-1.3179505,0.15226962,19,m
-0.7231883,-0.5576288,19,f
-0.4768771,-0.41295737,19,p
-0.26146585,-0.95995706,19,g
1.1792191,-1.5883287,19,y
-0.4975198,-1.260494,19,w
-1.3942153,0.7836087,19,b
-1.3404729,-1.4629819,19,.
-1.5664576,-0.54236245,19,","
-1.1241304,0.15655075,19,v
0.70724416,-1.1398431,19,k
1.5119908,-0.49566734,19,'
0.66429144,-1.5116115,19,T
0.09497027,0.304557,19,-
0.7368256,-1.2480898,19,S
-0.21521534,-0.375725,19,M
-1.354969,1.4690417,19,`
0.07322279,-0.8464128,19,C
1.5879555,0.29940867,19,A
-0.72279495,-1.8632108,19,1
-1.9886168,-0.13836628,19,0
-0.32137576,-0.21201748,19,B
-1.2714434,0.34826672,19,H
-0.33222693,-0.50053304,19,P
1.3601829,0.53274107,19,x
0.76071686,0.266678,19,I
0.41840532,-0.97033757,19,W
-0.058207445,-0.49225193,19,D
0.017916637,-0.4375083,19,R
-0.5100514,-0.49056628,19,F
-0.15157169,-0.08095735,19,L
-0.22810623,-0.2471648,19,G
-0.4221956,-0.04865132,19,J
-1.9522004,-0.28795716,19,2
-1.0522603,0.25550875,19,N
-1.9908308,-0.13135731,19,5
-1.2341675,0.80199015,19,j
0.45685825,-0.3025608,19,9
1.9624995,0.26030013,19,E
1.9137602,-0.016833358,19,O
-0.89974403,0.8381682,19,q
-0.6732633,-0.15960011,19,K
-0.7833531,-1.6807998,19,3
-0.7684883,-1.7030528,19,6
0.60927695,-1.887641,19,z
-0.9072212,-1.3151115,19,;
-0.6772405,-1.641498,19,4
-0.37666687,0.654907,19,U
0.7980255,-0.67003113,19,7
-1.9312865,-0.1184861,19,8
1.611044,0.9933086,19,$
-1.5362682,-0.67586106,19,:
-1.711889,-0.46626648,19,)
-1.6487465,-0.59524214,19,(
-0.48899558,-1.146908,19,Y
0.0,0.0,19,~
1.0859113,1.6787696,20, 
1.8425723,-0.4637071,20,e
0.5791473,-1.6535239,20,t
1.167802,0.33497792,20,a
-0.7714542,1.4487679,20,o
-0.004664167,-0.13215633,20,n
0.6072906,0.5148107,20,i
-0.14837722,-0.13522828,20,r
0.693987,-1.2270561,20,s
-1.6869566,1.0641195,20,h
-1.2861342,0.9097818,20,l
0.09805907,-0.6325614,20,d
-0.5980306,-0.07710046,20,c
0.9395612,0.368291,20,u
-1.276979,0.19199942,20,m
-0.7404133,-0.5353598,20,f
-0.49090505,-0.368193,20,p
-0.25655583,-0.9418338,20,g
1.2182763,-1.563444,20,y
-0.48456627,-1.262356,20,w
-1.4129894,0.8209954,20,b
-1.3162563,-1.4604825,20,.
-1.5419171,-0.5076861,20,","
-1.1111574,0.18048136,20,v
0.678067,-1.1258678,20,k
1.4965386,-0.5114982,20,'
0.66447616,-1.5162364,20,T
0.061112035,0.2855292,20,-
0.7126832,-1.2145667,20,S
-0.16438703,-0.3864186,20,M
-1.3450254,1.4381555,20,`
0.09810742,-0.8643135,20,C
1.5982049,0.30751073,20,A
-0.6579789,-1.808881,20,1
-1.9991107,-0.05962902,20,0
-0.381949,-0.29456204,20,B
-1.2513516,0.29153565,20,H
-0.33804956,-0.5654389,20,P
1.370613,0.5007115,20,x
0.76542014,0.2743116,20,I
0.39209837,-0.9570529,20,W
0.006808278,-0.46883768,20,D
0.022619102,-0.4658477,20,R
-0.6362989,-0.5131748,20,F
-0.13521054,-0.07232774,20,L
-0.3180106,-0.35031214,20,G
-0.38663846,-0.092932425,20,J
-1.9281603,-0.27542648,20,2
-1.056751,0.24255778,20,N
-1.994852,-0.11579167,20,5
-1.2209905,0.84539324,20,j
0.42248428,-0.22665039,20,9
1.9452001,0.3392658,20,E
1.9283926,0.028544107,20,O
-0.91583353,0.866764,20,q
-0.66963124,-0.1815312,20,K
-0.6660402,-1.7024555,20,3
-0.7089782,-1.7370907,20,6
0.69912124,-1.8738272,20,z
-0.9097927,-1.2549608,20,;
-0.7593984,-1.6760286,20,4
-0.37318563,0.66532105,20,U
0.6818052,-0.7225246,20,7
-1.952362,-0.12822351,20,8
1.5629228,0.9570921,20,$
-1.5698736,-0.6927135,20,:
-1.7486638,-0.47000125,20,)
-1.6502851,-0.6451532,20,(
-0.5544341,-1.2200574,20,Y
0.0,0.0,20,~
1.0805954,1.6829479,21, 
1.8311167,-0.46040085,21,e
0.5845336,-1.6349638,21,t
1.1639607,0.3575649,21,a
-0.77614135,1.434864,21,o
0.004101764,-0.14290585,21,n
0.60414565,0.5197731,21,i
-0.1974066,-0.1402618,21,r
0.7002419,-1.2393333,21,s
-1.6977262,1.0522362,21,h
-1.3103942,0.90324146,21,l
0.09141504,-0.66983026,21,d
-0.64881384,-0.07815358,21,c
0.926623,0.37657556,21,u
-1.2921916,0.17185254,21,m
-0.7083527,-0.57900417,21,f
-0.4492771,-0.37479278,21,p
-0.273698,-0.93070996,21,g
1.1691837,-1.5375355,21,y
-0.46740568,-1.2683102,21,w
-1.4239377,0.7551948,21,b
-1.3337659,-1.4900753,21,.
-1.6106851,-0.5785794,21,","
-1.1475288,0.18288527,21,v
0.6632475,-1.1781322,21,k
1.5095332,-0.5121364,21,'
0.668323,-1.5496515,21,T
0.08524732,0.2511648,21,-
0.7756265,-1.2414148,21,S
-0.14238201,-0.34118608,21,M
-1.359043,1.4673109,21,`
0.13006414,-0.80617064,21,C
1.5933896,0.33493397,21,A
-0.6950375,-1.7999909,21,1
-1.9908309,-0.106118284,21,0
-0.43122458,-0.21222712,21,B
-1.266299,0.29229727,21,H
-0.33562836,-0.52570665,21,P
1.4026972,0.53218913,21,x
0.69177395,0.24968334,21,I
0.4503716,-0.937222,21,W
-0.015950017,-0.45637342,21,D
0.06156653,-0.4290715,21,R
-0.5239689,-0.38218552,21,F
-0.16745158,-0.07557747,21,L
-0.20467304,-0.3125621,21,G
-0.3815915,-0.06976411,21,J
-1.9014673,-0.23362799,21,2
-1.0835149,0.25791374,21,N
-1.9941639,-0.15267585,21,5
-1.2205919,0.92157656,21,j
0.43926165,-0.26762688,21,9
1.9658682,0.2729601,21,E
1.9542841,0.054433856,21,O
-0.9006465,0.8470375,21,q
-0.6265479,-0.14891979,21,K
-0.7307027,-1.7195216,21,3
-0.7343503,-1.6694423,21,6
0.66275364,-1.886997,21,z
-0.9144628,-1.204195,21,;
-0.72792065,-1.5916497,21,4
-0.38366246,0.6806448,21,U
0.801649,-0.6881318,21,7
-1.9347733,-0.058752,21,8
1.5401286,0.85572606,21,$
-1.5846349,-0.65714073,21,:
-1.7791178,-0.54086477,21,)
-1.6800821,-0.6740969,21,(
-0.49129423,-1.247924,21,Y
0.0,0.0,21,~
1.0849539,1.6801413,22, 
1.8181429,-0.4594078,22,e
0.60405886,-1.626679,22,t
1.1590344,0.33698067,22,a
-0.75844336,1.4183469,22,o
-0.02842158,-0.15640092,22,n
0.5939335,0.5413104,22,i
-0.17275748,-0.13037066,22,r
0.71169895,-1.2215884,22,s
-1.6715128,1.0661013,22,h
-1.2752796,0.9053424,22,l
0.076870844,-0.61491656,22,d
-0.6149376,-0.06990159,22,c
0.90101993,0.3754023,22,u
-1.3046441,0.13411798,22,m
-0.7356381,-0.53167135,22,f
-0.478022,-0.36203897,22,p
-0.21967362,-0.9935869,22,g
1.1888648,-1.6025753,22,y
-0.4626833,-1.2710836,22,w
-1.4083825,0.7538136,22,b
-1.3094606,-1.5046569,22,.
-1.5698209,-0.5872421,22,","
-1.1406968,0.15588163,22,v
0.7286967,-1.1601987,22,k
1.5188769,-0.48407876,22,'
0.7116904,-1.5400932,22,T
0.10074355,0.31521264,22,-
0.696876,-1.2172394,22,S
-0.19787131,-0.3157755,22,M
-1.382044,1.4456564,22,`
0.15090938,-0.78436345,22,C
1.6312131,0.30941424,22,A
-0.68801606,-1.8229473,22,1
-1.9998577,-0.023852013,22,0
-0.47537056,-0.29149053,22,B
-1.2677962,0.31737643,22,H
-0.3201919,-0.51952165,22,P
1.4283952,0.53618103,22,x
0.67174876,0.26976785,22,I
0.45136788,-0.9352755,22,W
-0.03750738,-0.4628616,22,D
0.038218193,-0.46530813,22,R
-0.5854001,-0.4553321,22,F
-0.14921136,-0.116500884,22,L
-0.21840167,-0.41370657,22,G
-0.42884457,-0.10547752,22,J
-1.9432328,-0.25581545,22,2
-1.098618,0.23805447,22,N
-1.9942641,-0.09018349,22,5
-1.1456983,0.9146466,22,j
0.46803972,-0.24790575,22,9
1.8718472,0.25073075,22,E
1.9890532,0.015682174,22,O
-0.9176918,0.8508884,22,q
-0.609695,-0.10292028,22,K
-0.67544466,-1.7104417,22,3
-0.7359748,-1.6768982,22,6
0.6649133,-1.8848267,22,z
-0.91667056,-1.2929262,22,;
-0.7613752,-1.6761287,22,4
-0.390428,0.66313964,22,U
0.7830076,-0.62011033,22,7
-1.9738357,-0.14233474,22,8
1.4622339,0.8995926,22,$
-1.623103,-0.70865667,22,:
-1.7437963,-0.49919945,22,)
-1.632708,-0.5821149,22,(
-0.5497606,-1.1754018,22,Y
0.0,0.0,22,~
1.0613463,1.695153,23, 
1.8293905,-0.45051056,23,e
0.6087783,-1.6429223,23,t
1.1724279,0.34490544,23,a
-0.7512863,1.4227843,23,o
-0.050809186,-0.12519409,23,n
0.6381889,0.5415998,23,i
-0.16735516,-0.11104973,23,r
0.69704324,-1.2362063,23,s
-1.6651448,1.0852647,23,h
-1.2791699,0.8906668,23,l
0.10500128,-0.6235073,23,d
-0.617358,-0.115046434,23,c
0.92308843,0.3705589,23,u
-1.2945492,0.16178934,23,m
-0.72846466,-0.53446496,23,f
-0.53261095,-0.3527577,23,p
-0.25308192,-0.9821051,23,g
1.2374983,-1.5656419,23,y
-0.46582457,-1.2661713,23,w
-1.4144677,0.80015445,23,b
-1.3639163,-1.4470867,23,.
-1.5530931,-0.53966635,23,","
-1.159054,0.20665003,23,v
0.7308218,-1.1728729,23,k
1.5000882,-0.49282095,23,'
0.6497919,-1.5636218,23,T
0.08805203,0.29493088,23,-
0.7466348,-1.2045299,23,S
-0.19804688,-0.32680476,23,M
-1.3847752,1.4423234,23,`
0.14330468,-0.8084484,23,C
1.6868794,0.30741364,23,A
-0.6767195,-1.8084278,23,1
-1.9976128,-0.097686514,23,0
-0.5309528,-0.2574046,23,B
-1.1828613,0.27808073,23,H
-0.27918762,-0.5872448,23,P
1.5347481,0.5672384,23,x
0.7058897,0.29772004,23,I
0.38394028,-1.0036627,23,W
0.0063573257,-0.429929,23,D
0.051350653,-0.4878394,23,R
-0.6032187,-0.4002531,23,F
-0.129097,-0.041656014,23,L
-0.15508932,-0.39457285,23,G
-0.38291922,-0.09884649,23,J
-1.9785751,-0.21780367,23,2
-0.99711406,0.35905662,23,N
-1.974245,-0.12591165,23,5
-1.1647079,0.89254224,23,j
0.45270413,-0.24534649,23,9
1.9280583,0.25022238,23,E
1.9517921,0.041289777,23,O
-0.9776598,0.91163486,23,q
-0.7436683,-0.14720155,23,K
-0.71685946,-1.676494,23,3
-0.73997134,-1.6817751,23,6
0.6596371,-1.8550438,23,z
-0.94507056,-1.1764172,23,;
-0.72932583,-1.6714602,23,4
-0.36836562,0.6952519,23,U
0.78566533,-0.6977507,23,7
-1.9871935,-0.17529829,23,8
1.5417356,0.91019684,23,$
-1.6731791,-0.68373734,23,:
-1.6922221,-0.46071905,23,)
-1.6550401,-0.5743573,23,(
-0.538489,-1.2220653,23,Y
0.0,0.0,23,~
1.0722536,1.6882749,24, 
1.8161651,-0.44752154,24,e
0.6028957,-1.6710027,24,t
1.1772579,0.35682786,24,a
-0.7554076,1.4376549,24,o
-0.013350696,-0.13117163,24,n
0.6327115,0.5127917,24,i
-0.20946062,-0.13104513,24,r
0.71288776,-1.2270567,24,s
-1.6770167,1.0767393,24,h
-1.299992,0.91122377,24,l
0.0644787,-0.6683893,24,d
-0.6436411,-0.063592546,24,c
0.89667904,0.3699426,24,u
-1.2915492,0.16292037,24,m
-0.7450386,-0.51741225,24,f
-0.48660517,-0.38842246,24,p
-0.26204577,-0.9466353,24,g
1.1981595,-1.6013786,24,y
-0.47831565,-1.272275,24,w
-1.4034711,0.76018476,24,b
-1.3396509,-1.4660777,24,.
-1.5713307,-0.5507468,24,","
-1.1797069,0.1556913,24,v
0.6986036,-1.2343736,24,k
1.5298404,-0.49941182,24,'
0.7197234,-1.5318692,24,T
0.088231325,0.2831352,24,-
0.76902574,-1.2118452,24,S
-0.18689945,-0.35185704,24,M
-1.3823208,1.4270636,24,`
0.060823854,-0.7738292,24,C
1.5271016,0.27345315,24,A
-0.71247,-1.865156,24,1
-1.997044,-0.09942661,24,0
-0.5625901,-0.27765495,24,B
-1.2020563,0.37001613,24,H
-0.24408823,-0.5677835,24,P
1.5268168,0.5450978,24,x
0.6952612,0.26699135,24,I
0.44048786,-0.9995125,24,W
0.019673798,-0.3987353,24,D
0.11745202,-0.47115394,24,R
-0.59523916,-0.40507236,24,F
-0.16961078,0.0027884021,24,L
-0.18654463,-0.48409685,24,G
-0.4588117,-0.11074604,24,J
-1.9524055,-0.28596315,24,2
-1.117373,0.33614647,24,N
-1.9928564,-0.13134812,24,5
-1.124855,0.8127814,24,j
0.43424737,-0.20949775,24,9
1.9309217,0.25164396,24,E
1.9039198,0.035213836,24,O
-0.9064612,0.8823844,24,q
-0.6411199,-0.13068165,24,K
-0.7182886,-1.7074897,24,3
-0.7136362,-1.6482674,24,6
0.7014466,-1.8529552,24,z
-0.9542928,-1.1655686,24,;
-0.74380517,-1.5478536,24,4
-0.38338727,0.6694089,24,U
0.7757046,-0.6903232,24,7
-1.9695522,-0.19979812,24,8
1.4423295,0.9145304,24,$
-1.7105885,-0.6953825,24,:
-1.6537312,-0.508112,24,)
-1.5668576,-0.5915418,24,(
-0.5218083,-1.22933,24,Y
0.0,0.0,24,~
1.0707808,1.6892093,25, 
1.8280646,-0.4476512,25,e
0.6248569,-1.6475551,25,t
1.1758107,0.3517782,25,a
-0.7588876,1.4163985,25,o
-0.03780941,-0.15997666,25,n
0.6018116,0.5230136,25,i
-0.16921543,-0.119982526,25,r
0.7470388,-1.2157642,25,s
-1.6739862,1.0639491,25,h
-1.276574,0.878321,25,l
0.0692327,-0.6422341,25,d
-0.5896373,-0.08405415,25,c
0.9340627,0.39847013,25,u
-1.3130306,0.15697955,25,m
-0.70824236,-0.5254275,25,f
-0.506318,-0.3453159,25,p
-0.2832244,-0.96534985,25,g
1.1929814,-1.558594,25,y
-0.46543822,-1.2590461,25,w
-1.4047409,0.7383539,25,b
-1.3609792,-1.4582729,25,.
-1.5727692,-0.54959077,25,","
-1.1297836,0.15649517,25,v
0.6583694,-1.1693071,25,k
1.4959911,-0.5017657,25,'
0.65964687,-1.5784682,25,T
0.06630846,0.25978193,25,-
0.72746533,-1.2025115,25,S
-0.1846515,-0.32901502,25,M
-1.39764,1.430595,25,`
0.15407449,-0.8143178,25,C
1.5647311,0.32094318,25,A
-0.7048546,-1.8632954,25,1
-1.996607,-0.11644975,25,0
-0.5301466,-0.26534542,25,B
-1.2010733,0.27280498,25,H
-0.30966973,-0.5681612,25,P
1.5028678,0.48138753,25,x
0.67940784,0.25407973,25,I
0.47687992,-0.9772437,25,W
-0.016761433,-0.40562126,25,D
0.09318035,-0.52138317,25,R
-0.6741892,-0.42458892,25,F
-0.1817478,-0.063875206,25,L
-0.09496173,-0.4399963,25,G
-0.43280524,-0.09359722,25,J
-1.9253975,-0.2647425,25,2
-1.0635774,0.33235058,25,N
-1.947958,-0.115711816,25,5
-1.1223197,0.9146305,25,j
0.35329947,-0.18877596,25,9
1.8799163,0.2976412,25,E
1.9453678,-0.008169673,25,O
-0.9385242,0.9189373,25,q
-0.73456955,-0.111482814,25,K
-0.75787956,-1.6732662,25,3
-0.8015404,-1.7013605,25,6
0.6976031,-1.8743931,25,z
-0.9635558,-1.079665,25,;
-0.7256652,-1.6283656,25,4
-0.3825206,0.6954881,25,U
0.91694176,-0.6451494,25,7
-1.9527614,-0.28659365,25,8
1.4519502,0.8978149,25,$
-1.5740004,-0.65754426,25,:
-1.733551,-0.42044994,25,)
-1.6408343,-0.5862353,25,(
-0.48651066,-1.2219088,25,Y
0.0,0.0,25,~
